target	path
NR2C2	results/tf_10000_v19/NR2C2.10000.bed.gz
MAF	results/tf_10000_v19/MAF.10000.bed.gz
T	results/tf_10000_v19/T.10000.bed.gz
NR3C1	results/tf_10000_v19/NR3C1.10000.bed.gz
ZNF341	results/tf_10000_v19/ZNF341.10000.bed.gz
STAT5B	results/tf_10000_v19/STAT5B.10000.bed.gz
RELB	results/tf_10000_v19/RELB.10000.bed.gz
SP1	results/tf_10000_v19/SP1.10000.bed.gz
NFKB1	results/tf_10000_v19/NFKB1.10000.bed.gz
MAFF	results/tf_10000_v19/MAFF.10000.bed.gz
GATA3	results/tf_10000_v19/GATA3.10000.bed.gz
STAT1	results/tf_10000_v19/STAT1.10000.bed.gz
EPAS1	results/tf_10000_v19/EPAS1.10000.bed.gz
BATF	results/tf_10000_v19/BATF.10000.bed.gz
RELA	results/tf_10000_v19/RELA.10000.bed.gz
STAT3	results/tf_10000_v19/STAT3.10000.bed.gz
ZBTB33	results/tf_10000_v19/ZBTB33.10000.bed.gz
RBPJ	results/tf_10000_v19/RBPJ.10000.bed.gz
TEAD4	results/tf_10000_v19/TEAD4.10000.bed.gz
PBX3	results/tf_10000_v19/PBX3.10000.bed.gz
ATF1	results/tf_10000_v19/ATF1.10000.bed.gz
TP53	results/tf_10000_v19/TP53.10000.bed.gz
CXXC1	results/tf_10000_v19/CXXC1.10000.bed.gz
MYCN	results/tf_10000_v19/MYCN.10000.bed.gz
NFKB2	results/tf_10000_v19/NFKB2.10000.bed.gz
MYB	results/tf_10000_v19/MYB.10000.bed.gz
TAL1	results/tf_10000_v19/TAL1.10000.bed.gz
NR2F6	results/tf_10000_v19/NR2F6.10000.bed.gz
CEBPA	results/tf_10000_v19/CEBPA.10000.bed.gz
GATA1	results/tf_10000_v19/GATA1.10000.bed.gz
BCL6	results/tf_10000_v19/BCL6.10000.bed.gz
AR	results/tf_10000_v19/AR.10000.bed.gz
IRF1	results/tf_10000_v19/IRF1.10000.bed.gz
NFE2	results/tf_10000_v19/NFE2.10000.bed.gz
XBP1	results/tf_10000_v19/XBP1.10000.bed.gz
HMBOX1	results/tf_10000_v19/HMBOX1.10000.bed.gz
ASCL1	results/tf_10000_v19/ASCL1.10000.bed.gz
SPI1	results/tf_10000_v19/SPI1.10000.bed.gz
ZBTB48	results/tf_10000_v19/ZBTB48.10000.bed.gz
MYC	results/tf_10000_v19/MYC.10000.bed.gz
CEBPB	results/tf_10000_v19/CEBPB.10000.bed.gz
RARA	results/tf_10000_v19/RARA.10000.bed.gz
NR2F2	results/tf_10000_v19/NR2F2.10000.bed.gz
SRF	results/tf_10000_v19/SRF.10000.bed.gz
RUNX2	results/tf_10000_v19/RUNX2.10000.bed.gz
RXRA	results/tf_10000_v19/RXRA.10000.bed.gz
POU3F2	results/tf_10000_v19/POU3F2.10000.bed.gz
TRPS1	results/tf_10000_v19/TRPS1.10000.bed.gz
NRF1	results/tf_10000_v19/NRF1.10000.bed.gz
TFAP2C	results/tf_10000_v19/TFAP2C.10000.bed.gz
TBP	results/tf_10000_v19/TBP.10000.bed.gz
HSF1	results/tf_10000_v19/HSF1.10000.bed.gz
MECOM	results/tf_10000_v19/MECOM.10000.bed.gz
WT1	results/tf_10000_v19/WT1.10000.bed.gz
PRDM9	results/tf_10000_v19/PRDM9.10000.bed.gz
ATF7	results/tf_10000_v19/ATF7.10000.bed.gz
SOX6	results/tf_10000_v19/SOX6.10000.bed.gz
PRDM1	results/tf_10000_v19/PRDM1.10000.bed.gz
ATF2	results/tf_10000_v19/ATF2.10000.bed.gz
NFYA	results/tf_10000_v19/NFYA.10000.bed.gz
PHOX2B	results/tf_10000_v19/PHOX2B.10000.bed.gz
CDX2	results/tf_10000_v19/CDX2.10000.bed.gz
ZNF264	results/tf_10000_v19/ZNF264.10000.bed.gz
MITF	results/tf_10000_v19/MITF.10000.bed.gz
GATA4	results/tf_10000_v19/GATA4.10000.bed.gz
ONECUT2	results/tf_10000_v19/ONECUT2.10000.bed.gz
DUX4	results/tf_10000_v19/DUX4.10000.bed.gz
MAZ	results/tf_10000_v19/MAZ.10000.bed.gz
NFIC	results/tf_10000_v19/NFIC.10000.bed.gz
NFIB	results/tf_10000_v19/NFIB.10000.bed.gz
BATF3	results/tf_10000_v19/BATF3.10000.bed.gz
RBAK	results/tf_10000_v19/RBAK.10000.bed.gz
ZFP64	results/tf_10000_v19/ZFP64.10000.bed.gz
ZBTB11	results/tf_10000_v19/ZBTB11.10000.bed.gz
ZNF680	results/tf_10000_v19/ZNF680.10000.bed.gz
ZNF580	results/tf_10000_v19/ZNF580.10000.bed.gz
FOXK2	results/tf_10000_v19/FOXK2.10000.bed.gz
HNF4A	results/tf_10000_v19/HNF4A.10000.bed.gz
NKX2-1	results/tf_10000_v19/NKX2-1.10000.bed.gz
OTX2	results/tf_10000_v19/OTX2.10000.bed.gz
MNT	results/tf_10000_v19/MNT.10000.bed.gz
NR2F1	results/tf_10000_v19/NR2F1.10000.bed.gz
TCF12	results/tf_10000_v19/TCF12.10000.bed.gz
MEIS2	results/tf_10000_v19/MEIS2.10000.bed.gz
CTCFL	results/tf_10000_v19/CTCFL.10000.bed.gz
ZBTB2	results/tf_10000_v19/ZBTB2.10000.bed.gz
ATF4	results/tf_10000_v19/ATF4.10000.bed.gz
ZNF316	results/tf_10000_v19/ZNF316.10000.bed.gz
CREM	results/tf_10000_v19/CREM.10000.bed.gz
EGR1	results/tf_10000_v19/EGR1.10000.bed.gz
MYNN	results/tf_10000_v19/MYNN.10000.bed.gz
PKNOX1	results/tf_10000_v19/PKNOX1.10000.bed.gz
ZNF24	results/tf_10000_v19/ZNF24.10000.bed.gz
ZBTB7A	results/tf_10000_v19/ZBTB7A.10000.bed.gz
ZEB2	results/tf_10000_v19/ZEB2.10000.bed.gz
BCL11A	results/tf_10000_v19/BCL11A.10000.bed.gz
STAT5A	results/tf_10000_v19/STAT5A.10000.bed.gz
IKZF1	results/tf_10000_v19/IKZF1.10000.bed.gz
MAFK	results/tf_10000_v19/MAFK.10000.bed.gz
ISL1	results/tf_10000_v19/ISL1.10000.bed.gz
FOSL1	results/tf_10000_v19/FOSL1.10000.bed.gz
CEBPG	results/tf_10000_v19/CEBPG.10000.bed.gz
SP5	results/tf_10000_v19/SP5.10000.bed.gz
ESRRA	results/tf_10000_v19/ESRRA.10000.bed.gz
ZNF18	results/tf_10000_v19/ZNF18.10000.bed.gz
PLAG1	results/tf_10000_v19/PLAG1.10000.bed.gz
E2F6	results/tf_10000_v19/E2F6.10000.bed.gz
YY1	results/tf_10000_v19/YY1.10000.bed.gz
RFX1	results/tf_10000_v19/RFX1.10000.bed.gz
HEY1	results/tf_10000_v19/HEY1.10000.bed.gz
ARNTL	results/tf_10000_v19/ARNTL.10000.bed.gz
RUNX3	results/tf_10000_v19/RUNX3.10000.bed.gz
MYOD1	results/tf_10000_v19/MYOD1.10000.bed.gz
MEIS1	results/tf_10000_v19/MEIS1.10000.bed.gz
PPARD	results/tf_10000_v19/PPARD.10000.bed.gz
RARG	results/tf_10000_v19/RARG.10000.bed.gz
ZNF467	results/tf_10000_v19/ZNF467.10000.bed.gz
NR5A2	results/tf_10000_v19/NR5A2.10000.bed.gz
AHR	results/tf_10000_v19/AHR.10000.bed.gz
KLF4	results/tf_10000_v19/KLF4.10000.bed.gz
SOX13	results/tf_10000_v19/SOX13.10000.bed.gz
E2F1	results/tf_10000_v19/E2F1.10000.bed.gz
ZNF324	results/tf_10000_v19/ZNF324.10000.bed.gz
ASCL2	results/tf_10000_v19/ASCL2.10000.bed.gz
JUNB	results/tf_10000_v19/JUNB.10000.bed.gz
MBD2	results/tf_10000_v19/MBD2.10000.bed.gz
ETS1	results/tf_10000_v19/ETS1.10000.bed.gz
ZKSCAN1	results/tf_10000_v19/ZKSCAN1.10000.bed.gz
MECP2	results/tf_10000_v19/MECP2.10000.bed.gz
SETDB1	results/tf_10000_v19/SETDB1.10000.bed.gz
ZNF486	results/tf_10000_v19/ZNF486.10000.bed.gz
BHLHE40	results/tf_10000_v19/BHLHE40.10000.bed.gz
HIF1A	results/tf_10000_v19/HIF1A.10000.bed.gz
KLF9	results/tf_10000_v19/KLF9.10000.bed.gz
MSC	results/tf_10000_v19/MSC.10000.bed.gz
NEUROD1	results/tf_10000_v19/NEUROD1.10000.bed.gz
NEUROG2	results/tf_10000_v19/NEUROG2.10000.bed.gz
E2F8	results/tf_10000_v19/E2F8.10000.bed.gz
FOS	results/tf_10000_v19/FOS.10000.bed.gz
FOSL2	results/tf_10000_v19/FOSL2.10000.bed.gz
NFIA	results/tf_10000_v19/NFIA.10000.bed.gz
GRHL2	results/tf_10000_v19/GRHL2.10000.bed.gz
TEAD1	results/tf_10000_v19/TEAD1.10000.bed.gz
MYRF	results/tf_10000_v19/MYRF.10000.bed.gz
SOX5	results/tf_10000_v19/SOX5.10000.bed.gz
NFIL3	results/tf_10000_v19/NFIL3.10000.bed.gz
SMAD4	results/tf_10000_v19/SMAD4.10000.bed.gz
KLF6	results/tf_10000_v19/KLF6.10000.bed.gz
HMG20A	results/tf_10000_v19/HMG20A.10000.bed.gz
ELK3	results/tf_10000_v19/ELK3.10000.bed.gz
PRDM14	results/tf_10000_v19/PRDM14.10000.bed.gz
ZFX	results/tf_10000_v19/ZFX.10000.bed.gz
EBF3	results/tf_10000_v19/EBF3.10000.bed.gz
HAND2	results/tf_10000_v19/HAND2.10000.bed.gz
ZNF382	results/tf_10000_v19/ZNF382.10000.bed.gz
TWIST1	results/tf_10000_v19/TWIST1.10000.bed.gz
SPDEF	results/tf_10000_v19/SPDEF.10000.bed.gz
ZNF263	results/tf_10000_v19/ZNF263.10000.bed.gz
ZBTB42	results/tf_10000_v19/ZBTB42.10000.bed.gz
ZSCAN9	results/tf_10000_v19/ZSCAN9.10000.bed.gz
ZNF652	results/tf_10000_v19/ZNF652.10000.bed.gz
FOXA3	results/tf_10000_v19/FOXA3.10000.bed.gz
RXRB	results/tf_10000_v19/RXRB.10000.bed.gz
ETV5	results/tf_10000_v19/ETV5.10000.bed.gz
ZBTB26	results/tf_10000_v19/ZBTB26.10000.bed.gz
ELF3	results/tf_10000_v19/ELF3.10000.bed.gz
NFYC	results/tf_10000_v19/NFYC.10000.bed.gz
ZNF792	results/tf_10000_v19/ZNF792.10000.bed.gz
USF2	results/tf_10000_v19/USF2.10000.bed.gz
THAP11	results/tf_10000_v19/THAP11.10000.bed.gz
KLF16	results/tf_10000_v19/KLF16.10000.bed.gz
FOXO3	results/tf_10000_v19/FOXO3.10000.bed.gz
PAX5	results/tf_10000_v19/PAX5.10000.bed.gz
IRF2	results/tf_10000_v19/IRF2.10000.bed.gz
ERF	results/tf_10000_v19/ERF.10000.bed.gz
KLF11	results/tf_10000_v19/KLF11.10000.bed.gz
FOXM1	results/tf_10000_v19/FOXM1.10000.bed.gz
TEAD3	results/tf_10000_v19/TEAD3.10000.bed.gz
ZNF143	results/tf_10000_v19/ZNF143.10000.bed.gz
TBX21	results/tf_10000_v19/TBX21.10000.bed.gz
VEZF1	results/tf_10000_v19/VEZF1.10000.bed.gz
TFE3	results/tf_10000_v19/TFE3.10000.bed.gz
JUND	results/tf_10000_v19/JUND.10000.bed.gz
HOMEZ	results/tf_10000_v19/HOMEZ.10000.bed.gz
IKZF5	results/tf_10000_v19/IKZF5.10000.bed.gz
USF1	results/tf_10000_v19/USF1.10000.bed.gz
E4F1	results/tf_10000_v19/E4F1.10000.bed.gz
HES1	results/tf_10000_v19/HES1.10000.bed.gz
GATA6	results/tf_10000_v19/GATA6.10000.bed.gz
ZNF384	results/tf_10000_v19/ZNF384.10000.bed.gz
ZNF317	results/tf_10000_v19/ZNF317.10000.bed.gz
NFE2L2	results/tf_10000_v19/NFE2L2.10000.bed.gz
TFDP1	results/tf_10000_v19/TFDP1.10000.bed.gz
HOXB13	results/tf_10000_v19/HOXB13.10000.bed.gz
NKX3-1	results/tf_10000_v19/NKX3-1.10000.bed.gz
HIF3A	results/tf_10000_v19/HIF3A.10000.bed.gz
ETV1	results/tf_10000_v19/ETV1.10000.bed.gz
ZBTB16	results/tf_10000_v19/ZBTB16.10000.bed.gz
SOX2	results/tf_10000_v19/SOX2.10000.bed.gz
ZEB1	results/tf_10000_v19/ZEB1.10000.bed.gz
FEZF1	results/tf_10000_v19/FEZF1.10000.bed.gz
ZNF778	results/tf_10000_v19/ZNF778.10000.bed.gz
ZNF490	results/tf_10000_v19/ZNF490.10000.bed.gz
ZFP1	results/tf_10000_v19/ZFP1.10000.bed.gz
ZNF22	results/tf_10000_v19/ZNF22.10000.bed.gz
HOXA9	results/tf_10000_v19/HOXA9.10000.bed.gz
OSR2	results/tf_10000_v19/OSR2.10000.bed.gz
EGR3	results/tf_10000_v19/EGR3.10000.bed.gz
MLX	results/tf_10000_v19/MLX.10000.bed.gz
YY2	results/tf_10000_v19/YY2.10000.bed.gz
ZIM3	results/tf_10000_v19/ZIM3.10000.bed.gz
ZNF574	results/tf_10000_v19/ZNF574.10000.bed.gz
SP2	results/tf_10000_v19/SP2.10000.bed.gz
SP4	results/tf_10000_v19/SP4.10000.bed.gz
ZNF280A	results/tf_10000_v19/ZNF280A.10000.bed.gz
KLF1	results/tf_10000_v19/KLF1.10000.bed.gz
ZNF121	results/tf_10000_v19/ZNF121.10000.bed.gz
E2F4	results/tf_10000_v19/E2F4.10000.bed.gz
GLIS1	results/tf_10000_v19/GLIS1.10000.bed.gz
PRDM6	results/tf_10000_v19/PRDM6.10000.bed.gz
ZSCAN16	results/tf_10000_v19/ZSCAN16.10000.bed.gz
ZNF146	results/tf_10000_v19/ZNF146.10000.bed.gz
ZBTB14	results/tf_10000_v19/ZBTB14.10000.bed.gz
LYL1	results/tf_10000_v19/LYL1.10000.bed.gz
ZNF449	results/tf_10000_v19/ZNF449.10000.bed.gz
NFATC3	results/tf_10000_v19/NFATC3.10000.bed.gz
POU2F1	results/tf_10000_v19/POU2F1.10000.bed.gz
SCRT1	results/tf_10000_v19/SCRT1.10000.bed.gz
ZNF770	results/tf_10000_v19/ZNF770.10000.bed.gz
HNF4G	results/tf_10000_v19/HNF4G.10000.bed.gz
GMEB2	results/tf_10000_v19/GMEB2.10000.bed.gz
NANOG	results/tf_10000_v19/NANOG.10000.bed.gz
ZNF768	results/tf_10000_v19/ZNF768.10000.bed.gz
PATZ1	results/tf_10000_v19/PATZ1.10000.bed.gz
ZBTB6	results/tf_10000_v19/ZBTB6.10000.bed.gz
ZNF184	results/tf_10000_v19/ZNF184.10000.bed.gz
ELK4	results/tf_10000_v19/ELK4.10000.bed.gz
EOMES	results/tf_10000_v19/EOMES.10000.bed.gz
ZFHX3	results/tf_10000_v19/ZFHX3.10000.bed.gz
HNF1A	results/tf_10000_v19/HNF1A.10000.bed.gz
EGR2	results/tf_10000_v19/EGR2.10000.bed.gz
NFATC1	results/tf_10000_v19/NFATC1.10000.bed.gz
SOX4	results/tf_10000_v19/SOX4.10000.bed.gz
GFI1B	results/tf_10000_v19/GFI1B.10000.bed.gz
BPTF	results/tf_10000_v19/BPTF.10000.bed.gz
ZNF274	results/tf_10000_v19/ZNF274.10000.bed.gz
HNF1B	results/tf_10000_v19/HNF1B.10000.bed.gz
ZBTB17	results/tf_10000_v19/ZBTB17.10000.bed.gz
MEF2C	results/tf_10000_v19/MEF2C.10000.bed.gz
KLF15	results/tf_10000_v19/KLF15.10000.bed.gz
ZNF554	results/tf_10000_v19/ZNF554.10000.bed.gz
LEF1	results/tf_10000_v19/LEF1.10000.bed.gz
ZFP42	results/tf_10000_v19/ZFP42.10000.bed.gz
TFAP4	results/tf_10000_v19/TFAP4.10000.bed.gz
SOX17	results/tf_10000_v19/SOX17.10000.bed.gz
EHF	results/tf_10000_v19/EHF.10000.bed.gz
KLF5	results/tf_10000_v19/KLF5.10000.bed.gz
FOXK1	results/tf_10000_v19/FOXK1.10000.bed.gz
GFI1	results/tf_10000_v19/GFI1.10000.bed.gz
STAT4	results/tf_10000_v19/STAT4.10000.bed.gz
MYOG	results/tf_10000_v19/MYOG.10000.bed.gz
PDX1	results/tf_10000_v19/PDX1.10000.bed.gz
PROX1	results/tf_10000_v19/PROX1.10000.bed.gz
ZNF217	results/tf_10000_v19/ZNF217.10000.bed.gz
SIX5	results/tf_10000_v19/SIX5.10000.bed.gz
ETV4	results/tf_10000_v19/ETV4.10000.bed.gz
SMAD5	results/tf_10000_v19/SMAD5.10000.bed.gz
OVOL2	results/tf_10000_v19/OVOL2.10000.bed.gz
ETV2	results/tf_10000_v19/ETV2.10000.bed.gz
ZFHX2	results/tf_10000_v19/ZFHX2.10000.bed.gz
CEBPD	results/tf_10000_v19/CEBPD.10000.bed.gz
ESR2	results/tf_10000_v19/ESR2.10000.bed.gz
THRB	results/tf_10000_v19/THRB.10000.bed.gz
FOSB	results/tf_10000_v19/FOSB.10000.bed.gz
ZNF335	results/tf_10000_v19/ZNF335.10000.bed.gz
POU2F2	results/tf_10000_v19/POU2F2.10000.bed.gz
NR1H3	results/tf_10000_v19/NR1H3.10000.bed.gz
ZNF444	results/tf_10000_v19/ZNF444.10000.bed.gz
NR4A1	results/tf_10000_v19/NR4A1.10000.bed.gz
ELF4	results/tf_10000_v19/ELF4.10000.bed.gz
STAT2	results/tf_10000_v19/STAT2.10000.bed.gz
E2F7	results/tf_10000_v19/E2F7.10000.bed.gz
KLF10	results/tf_10000_v19/KLF10.10000.bed.gz
TLX1	results/tf_10000_v19/TLX1.10000.bed.gz
NKX2-5	results/tf_10000_v19/NKX2-5.10000.bed.gz
TBX2	results/tf_10000_v19/TBX2.10000.bed.gz
BACH1	results/tf_10000_v19/BACH1.10000.bed.gz
ARID3A	results/tf_10000_v19/ARID3A.10000.bed.gz
ZIC2	results/tf_10000_v19/ZIC2.10000.bed.gz
RFX5	results/tf_10000_v19/RFX5.10000.bed.gz
IRF3	results/tf_10000_v19/IRF3.10000.bed.gz
GLIS2	results/tf_10000_v19/GLIS2.10000.bed.gz
PBX1	results/tf_10000_v19/PBX1.10000.bed.gz
SOX9	results/tf_10000_v19/SOX9.10000.bed.gz
MXI1	results/tf_10000_v19/MXI1.10000.bed.gz
BCL11B	results/tf_10000_v19/BCL11B.10000.bed.gz
BACH2	results/tf_10000_v19/BACH2.10000.bed.gz
EBF1	results/tf_10000_v19/EBF1.10000.bed.gz
HIC1	results/tf_10000_v19/HIC1.10000.bed.gz
HLF	results/tf_10000_v19/HLF.10000.bed.gz
PBX2	results/tf_10000_v19/PBX2.10000.bed.gz
HMGA1	results/tf_10000_v19/HMGA1.10000.bed.gz
SCRT2	results/tf_10000_v19/SCRT2.10000.bed.gz
TBX5	results/tf_10000_v19/TBX5.10000.bed.gz
HOXC9	results/tf_10000_v19/HOXC9.10000.bed.gz
SP7	results/tf_10000_v19/SP7.10000.bed.gz
ZBTB20	results/tf_10000_v19/ZBTB20.10000.bed.gz
FOXP3	results/tf_10000_v19/FOXP3.10000.bed.gz
MYF5	results/tf_10000_v19/MYF5.10000.bed.gz
PITX3	results/tf_10000_v19/PITX3.10000.bed.gz
FOXH1	results/tf_10000_v19/FOXH1.10000.bed.gz
ZNF701	results/tf_10000_v19/ZNF701.10000.bed.gz
GLIS3	results/tf_10000_v19/GLIS3.10000.bed.gz
PAX3	results/tf_10000_v19/PAX3.10000.bed.gz
MEF2A	results/tf_10000_v19/MEF2A.10000.bed.gz
MYBL2	results/tf_10000_v19/MYBL2.10000.bed.gz
TP73	results/tf_10000_v19/TP73.10000.bed.gz
PAX7	results/tf_10000_v19/PAX7.10000.bed.gz
HOXC5	results/tf_10000_v19/HOXC5.10000.bed.gz
ETV6	results/tf_10000_v19/ETV6.10000.bed.gz
SIX2	results/tf_10000_v19/SIX2.10000.bed.gz
NR1H2	results/tf_10000_v19/NR1H2.10000.bed.gz
ZNF3	results/tf_10000_v19/ZNF3.10000.bed.gz
PBX4	results/tf_10000_v19/PBX4.10000.bed.gz
ZSCAN4	results/tf_10000_v19/ZSCAN4.10000.bed.gz
IKZF2	results/tf_10000_v19/IKZF2.10000.bed.gz
TCF7	results/tf_10000_v19/TCF7.10000.bed.gz
DDIT3	results/tf_10000_v19/DDIT3.10000.bed.gz
HES2	results/tf_10000_v19/HES2.10000.bed.gz
TFEB	results/tf_10000_v19/TFEB.10000.bed.gz
HOXA2	results/tf_10000_v19/HOXA2.10000.bed.gz
